2024-10-08 19:50:00,243.65,243.67,243.5,243.52,21324.0
2024-10-08 19:45:00,243.9,243.95,243.64,243.67,7967.0
2024-10-08 19:40:00,244.0,245.56,243.9,243.95,2608.0
2024-10-08 19:35:00,244.0,244.05,243.93,243.995,3613.0
2024-10-08 19:30:00,244.0645,244.1,243.985,244.03,2561.0
2024-10-08 19:25:00,244.03,244.09,243.94,244.005,3645.0
2024-10-08 19:20:00,244.09,244.09,244.0,244.0007,2047.0
2024-10-08 19:15:00,244.09,244.09,243.98,244.07,3172.0
2024-10-08 19:10:00,244.042,244.12,244.0,244.0525,3979.0
2024-10-08 19:05:00,244.08,244.1,243.9075,243.99,3182.0
2024-10-08 19:00:00,243.895,244.1188,243.895,244.07,4369.0
2024-10-08 18:55:00,243.81,244.0,243.78,243.95,10010.0
2024-10-08 18:50:00,243.76,243.84,243.74,243.83,2280.0
2024-10-08 18:45:00,243.81,243.83,243.65,243.76,6749.0
2024-10-08 18:40:00,243.68,243.83,243.65,243.81,11367.0
2024-10-08 18:35:00,243.73,243.73,243.58,243.67,6698.0
2024-10-08 18:30:00,243.765,243.84,243.7065,243.73,2580.0
2024-10-08 18:25:00,243.83,243.84,243.67,243.75,2964.0
2024-10-08 18:20:00,243.74,243.9,243.67,243.8,13649.0
2024-10-08 18:15:00,244.0,244.07,243.68,243.776,13160.0
2024-10-08 18:10:00,243.97,256.5463,235.008,244.01,2709.0
2024-10-08 18:05:00,244.04,244.1,232.1995,243.96,3924.0
2024-10-08 18:00:00,244.03,260.2749,243.99,244.06,4983.0
2024-10-08 17:55:00,244.0,244.07,235.008,244.01,2838.0
2024-10-08 17:50:00,244.0,244.04,243.92,243.97,3859.0
2024-10-08 17:45:00,244.1,244.1,243.92,243.98,4693.0
2024-10-08 17:40:00,244.04,244.1,243.89,244.1,3222.0
2024-10-08 17:35:00,244.1699,244.2,243.928,244.03,11584.0
2024-10-08 17:30:00,244.17,244.19,244.16,244.16,3287.0
2024-10-08 17:25:00,244.19,244.2,244.16,244.17,5250.0
2024-10-08 17:20:00,244.17,244.19,244.0922,244.1899,2500.0
2024-10-08 17:15:00,244.16,244.19,244.06,244.174,4545.0
2024-10-08 17:10:00,244.06,244.19,244.06,244.19,3084.0
2024-10-08 17:05:00,244.19,244.2,244.03,244.15,5659.0
2024-10-08 17:00:00,244.12,244.5,244.12,244.2,9576.0
2024-10-08 16:55:00,244.19,244.24,244.0,244.115,12492.0
2024-10-08 16:50:00,244.05,244.25,244.02,244.22,13997.0
2024-10-08 16:45:00,244.1,244.2,243.9,244.03,9589.0
2024-10-08 16:40:00,244.17,244.5,243.97,244.07,10671.0
2024-10-08 16:35:00,243.92,244.25,243.85,244.15,14413.0
2024-10-08 16:30:00,243.95,243.96,243.8,243.95,15853.0
2024-10-08 16:25:00,244.0,244.0545,243.88,243.94,14477.0
2024-10-08 16:20:00,244.5,244.5,243.99,243.99,29348.0
2024-10-08 16:15:00,244.5,244.5,244.16,244.23,15438.0
2024-10-08 16:10:00,244.28,244.5,244.13,244.296,35017.0
2024-10-08 16:05:00,244.26,244.7,244.14,244.2785,109888.0
2024-10-08 16:00:00,244.58,244.75,244.18,244.5,6016792.0
2024-10-08 15:55:00,245.07,245.17,244.39,244.55,1041766.0
2024-10-08 15:50:00,244.95,245.43,244.6401,245.2351,843843.0
2024-10-08 15:45:00,244.94,245.07,244.87,244.98,338824.0
2024-10-08 15:40:00,245.03,245.12,244.86,244.94,385056.0
2024-10-08 15:35:00,245.106,245.24,244.87,244.9966,368538.0
2024-10-08 15:30:00,244.432,245.22,244.29,245.11,539528.0
2024-10-08 15:25:00,244.6235,244.6235,244.27,244.45,407186.0
2024-10-08 15:20:00,245.06,245.06,244.56,244.64,342566.0
2024-10-08 15:15:00,245.02,245.2,244.83,245.0401,336504.0
2024-10-08 15:10:00,244.985,245.0799,244.9103,245.0001,286049.0
2024-10-08 15:05:00,245.33,245.49,244.965,244.9708,374045.0
2024-10-08 15:00:00,245.17,245.37,244.84,245.35,392781.0
2024-10-08 14:55:00,245.12,245.29,245.0301,245.175,472740.0
2024-10-08 14:50:00,244.92,245.26,244.7601,245.14,366189.0
2024-10-08 14:45:00,245.0499,245.1297,244.84,244.915,255994.0
2024-10-08 14:40:00,244.86,245.13,244.78,245.038,368776.0
2024-10-08 14:35:00,244.25,244.9499,244.16,244.8301,516168.0
2024-10-08 14:30:00,244.394,244.47,244.07,244.23,393739.0
2024-10-08 14:25:00,244.6795,244.75,244.37,244.3902,261179.0
2024-10-08 14:20:00,244.7611,244.8599,244.51,244.6715,316438.0
2024-10-08 14:15:00,245.1199,245.25,244.73,244.7879,266083.0
2024-10-08 14:10:00,245.1,245.2,244.96,245.0758,207189.0
2024-10-08 14:05:00,245.28,245.3441,245.02,245.1099,216456.0
2024-10-08 14:00:00,245.07,245.34,244.9401,245.3,339087.0
2024-10-08 13:55:00,244.875,245.1499,244.83,245.08,287363.0
2024-10-08 13:50:00,244.37,245.0799,244.298,244.88,383621.0
2024-10-08 13:45:00,244.4921,244.61,244.25,244.4,259607.0
2024-10-08 13:40:00,244.62,244.8,244.3401,244.4901,241399.0
2024-10-08 13:35:00,244.51,244.8,244.36,244.63,314960.0
2024-10-08 13:30:00,244.315,244.56,244.15,244.515,284183.0
2024-10-08 13:25:00,244.65,244.68,244.16,244.313,400850.0
2024-10-08 13:20:00,244.7,244.88,244.39,244.675,303276.0
2024-10-08 13:15:00,245.315,245.34,244.59,244.7,332761.0
2024-10-08 13:10:00,244.62,245.3399,244.45,245.32,536136.0
2024-10-08 13:05:00,245.0,245.0666,244.39,244.6633,794246.0
2024-10-08 13:00:00,245.61,245.6455,244.89,244.9501,454066.0
2024-10-08 12:55:00,245.39,245.75,245.21,245.6105,334404.0
2024-10-08 12:50:00,245.25,245.52,245.05,245.37,404212.0
2024-10-08 12:45:00,245.44,245.49,244.85,245.275,519068.0
2024-10-08 12:40:00,245.44,245.68,245.26,245.3701,436816.0
2024-10-08 12:35:00,244.91,245.67,244.8966,245.43,644613.0
2024-10-08 12:30:00,245.16,245.19,244.83,244.901,314264.0
2024-10-08 12:25:00,245.04,245.25,244.94,245.17,328571.0
2024-10-08 12:20:00,245.09,245.1999,244.84,245.0401,339759.0
2024-10-08 12:15:00,244.75,245.49,244.73,245.0475,586987.0
2024-10-08 12:10:00,244.35,244.91,244.31,244.7872,419435.0
2024-10-08 12:05:00,244.8736,244.9599,244.04,244.4,566066.0
2024-10-08 12:00:00,245.49,245.5,244.6601,244.91,658122.0
2024-10-08 11:55:00,245.4897,245.65,245.1801,245.48,789800.0
2024-10-08 11:50:00,244.99,245.49,244.98,245.4893,657850.0
2024-10-08 11:45:00,244.82,245.18,244.76,244.98,717829.0
2024-10-08 11:40:00,244.3487,244.9428,244.3,244.83,671036.0
2024-10-08 19:55:00,243.54,243.97,243.3402,243.84,41057.0
2024-10-08 19:50:00,243.65,243.67,243.5,243.52,21324.0
2024-10-08 19:45:00,243.9,243.95,243.64,243.67,7967.0
2024-10-08 19:40:00,244.0,245.56,243.9,243.95,2608.0
2024-10-08 19:35:00,244.0,244.05,243.93,243.995,3613.0
2024-10-08 19:30:00,244.0645,244.1,243.985,244.03,2561.0
2024-10-08 19:25:00,244.03,244.09,243.94,244.005,3645.0
2024-10-08 19:20:00,244.09,244.09,244.0,244.0007,2047.0
2024-10-08 19:15:00,244.09,244.09,243.98,244.07,3172.0
2024-10-08 19:10:00,244.042,244.12,244.0,244.0525,3979.0
2024-10-08 19:05:00,244.08,244.1,243.9075,243.99,3182.0
2024-10-08 19:00:00,243.895,244.1188,243.895,244.07,4369.0
2024-10-08 18:55:00,243.81,244.0,243.78,243.95,10010.0
2024-10-08 18:50:00,243.76,243.84,243.74,243.83,2280.0
2024-10-08 18:45:00,243.81,243.83,243.65,243.76,6749.0
2024-10-08 18:40:00,243.68,243.83,243.65,243.81,11367.0
2024-10-08 18:35:00,243.73,243.73,243.58,243.67,6698.0
2024-10-08 18:30:00,243.765,243.84,243.7065,243.73,2580.0
2024-10-08 18:25:00,243.83,243.84,243.67,243.75,2964.0
2024-10-08 18:20:00,243.74,243.9,243.67,243.8,13649.0
2024-10-08 18:15:00,244.0,244.07,243.68,243.776,13160.0
2024-10-08 18:10:00,243.97,256.5463,235.008,244.01,2709.0
2024-10-08 18:05:00,244.04,244.1,232.1995,243.96,3924.0
2024-10-08 18:00:00,244.03,260.2749,243.99,244.06,4983.0
2024-10-08 17:55:00,244.0,244.07,235.008,244.01,2838.0
2024-10-08 17:50:00,244.0,244.04,243.92,243.97,3859.0
2024-10-08 17:45:00,244.1,244.1,243.92,243.98,4693.0
2024-10-08 17:40:00,244.04,244.1,243.89,244.1,3222.0
2024-10-08 17:35:00,244.1699,244.2,243.928,244.03,11584.0
2024-10-08 17:30:00,244.17,244.19,244.16,244.16,3287.0
2024-10-08 17:25:00,244.19,244.2,244.16,244.17,5250.0
2024-10-08 17:20:00,244.17,244.19,244.0922,244.1899,2500.0
2024-10-08 17:15:00,244.16,244.19,244.06,244.174,4545.0
2024-10-08 17:10:00,244.06,244.19,244.06,244.19,3084.0
2024-10-08 17:05:00,244.19,244.2,244.03,244.15,5659.0
2024-10-08 17:00:00,244.12,244.5,244.12,244.2,9576.0
2024-10-08 16:55:00,244.19,244.24,244.0,244.115,12492.0
2024-10-08 16:50:00,244.05,244.25,244.02,244.22,13997.0
2024-10-08 16:45:00,244.1,244.2,243.9,244.03,9589.0
2024-10-08 16:40:00,244.17,244.5,243.97,244.07,10671.0
2024-10-08 16:35:00,243.92,244.25,243.85,244.15,14413.0
2024-10-08 16:30:00,243.95,243.96,243.8,243.95,15853.0
2024-10-08 16:25:00,244.0,244.0545,243.88,243.94,14477.0
2024-10-08 16:20:00,244.5,244.5,243.99,243.99,29348.0
2024-10-08 16:15:00,244.5,244.5,244.16,244.23,15438.0
2024-10-08 16:10:00,244.28,244.5,244.13,244.296,35017.0
2024-10-08 16:05:00,244.26,244.7,244.14,244.2785,109888.0
2024-10-08 16:00:00,244.58,244.75,244.18,244.5,6016792.0
2024-10-08 15:55:00,245.07,245.17,244.39,244.55,1041766.0
2024-10-08 15:50:00,244.95,245.43,244.6401,245.2351,843843.0
2024-10-08 15:45:00,244.94,245.07,244.87,244.98,338824.0
2024-10-08 15:40:00,245.03,245.12,244.86,244.94,385056.0
2024-10-08 15:35:00,245.106,245.24,244.87,244.9966,368538.0
2024-10-08 15:30:00,244.432,245.22,244.29,245.11,539528.0
2024-10-08 15:25:00,244.6235,244.6235,244.27,244.45,407186.0
2024-10-08 15:20:00,245.06,245.06,244.56,244.64,342566.0
2024-10-08 15:15:00,245.02,245.2,244.83,245.0401,336504.0
2024-10-08 15:10:00,244.985,245.0799,244.9103,245.0001,286049.0
2024-10-08 15:05:00,245.33,245.49,244.965,244.9708,374045.0
2024-10-08 15:00:00,245.17,245.37,244.84,245.35,392781.0
2024-10-08 14:55:00,245.12,245.29,245.0301,245.175,472740.0
2024-10-08 14:50:00,244.92,245.26,244.7601,245.14,366189.0
2024-10-08 14:45:00,245.0499,245.1297,244.84,244.915,255994.0
2024-10-08 14:40:00,244.86,245.13,244.78,245.038,368776.0
2024-10-08 14:35:00,244.25,244.9499,244.16,244.8301,516168.0
2024-10-08 14:30:00,244.394,244.47,244.07,244.23,393739.0
2024-10-08 14:25:00,244.6795,244.75,244.37,244.3902,261179.0
2024-10-08 14:20:00,244.7611,244.8599,244.51,244.6715,316438.0
2024-10-08 14:15:00,245.1199,245.25,244.73,244.7879,266083.0
2024-10-08 14:10:00,245.1,245.2,244.96,245.0758,207189.0
2024-10-08 14:05:00,245.28,245.3441,245.02,245.1099,216456.0
2024-10-08 14:00:00,245.07,245.34,244.9401,245.3,339087.0
2024-10-08 13:55:00,244.875,245.1499,244.83,245.08,287363.0
2024-10-08 13:50:00,244.37,245.0799,244.298,244.88,383621.0
2024-10-08 13:45:00,244.4921,244.61,244.25,244.4,259607.0
2024-10-08 13:40:00,244.62,244.8,244.3401,244.4901,241399.0
2024-10-08 13:35:00,244.51,244.8,244.36,244.63,314960.0
2024-10-08 13:30:00,244.315,244.56,244.15,244.515,284183.0
2024-10-08 13:25:00,244.65,244.68,244.16,244.313,400850.0
2024-10-08 13:20:00,244.7,244.88,244.39,244.675,303276.0
2024-10-08 13:15:00,245.315,245.34,244.59,244.7,332761.0
2024-10-08 13:10:00,244.62,245.3399,244.45,245.32,536136.0
2024-10-08 13:05:00,245.0,245.0666,244.39,244.6633,794246.0
2024-10-08 13:00:00,245.61,245.6455,244.89,244.9501,454066.0
2024-10-08 12:55:00,245.39,245.75,245.21,245.6105,334404.0
2024-10-08 12:50:00,245.25,245.52,245.05,245.37,404212.0
2024-10-08 12:45:00,245.44,245.49,244.85,245.275,519068.0
2024-10-08 12:40:00,245.44,245.68,245.26,245.3701,436816.0
2024-10-08 12:35:00,244.91,245.67,244.8966,245.43,644613.0
2024-10-08 12:30:00,245.16,245.19,244.83,244.901,314264.0
2024-10-08 12:25:00,245.04,245.25,244.94,245.17,328571.0
2024-10-08 12:20:00,245.09,245.1999,244.84,245.0401,339759.0
2024-10-08 12:15:00,244.75,245.49,244.73,245.0475,586987.0
2024-10-08 12:10:00,244.35,244.91,244.31,244.7872,419435.0
2024-10-08 12:05:00,244.8736,244.9599,244.04,244.4,566066.0
2024-10-08 12:00:00,245.49,245.5,244.6601,244.91,658122.0
2024-10-08 11:55:00,245.4897,245.65,245.1801,245.48,789800.0
2024-10-08 11:50:00,244.99,245.49,244.98,245.4893,657850.0
2024-10-08 11:45:00,244.82,245.18,244.76,244.98,717829.0
2024-10-08 11:40:00,244.3487,244.9428,244.3,244.83,671036.0
2024-10-08 19:55:00,243.54,243.97,243.3402,243.84,41057.0
2024-10-08 19:50:00,243.65,243.67,243.5,243.52,21324.0
2024-10-08 19:45:00,243.9,243.95,243.64,243.67,7967.0
2024-10-08 19:40:00,244.0,245.56,243.9,243.95,2608.0
2024-10-08 19:35:00,244.0,244.05,243.93,243.995,3613.0
2024-10-08 19:30:00,244.0645,244.1,243.985,244.03,2561.0
2024-10-08 19:25:00,244.03,244.09,243.94,244.005,3645.0
2024-10-08 19:20:00,244.09,244.09,244.0,244.0007,2047.0
2024-10-08 19:15:00,244.09,244.09,243.98,244.07,3172.0
2024-10-08 19:10:00,244.042,244.12,244.0,244.0525,3979.0
2024-10-08 19:05:00,244.08,244.1,243.9075,243.99,3182.0
2024-10-08 19:00:00,243.895,244.1188,243.895,244.07,4369.0
2024-10-08 18:55:00,243.81,244.0,243.78,243.95,10010.0
2024-10-08 18:50:00,243.76,243.84,243.74,243.83,2280.0
2024-10-08 18:45:00,243.81,243.83,243.65,243.76,6749.0
2024-10-08 18:40:00,243.68,243.83,243.65,243.81,11367.0
2024-10-08 18:35:00,243.73,243.73,243.58,243.67,6698.0
2024-10-08 18:30:00,243.765,243.84,243.7065,243.73,2580.0
2024-10-08 18:25:00,243.83,243.84,243.67,243.75,2964.0
2024-10-08 18:20:00,243.74,243.9,243.67,243.8,13649.0
2024-10-08 18:15:00,244.0,244.07,243.68,243.776,13160.0
2024-10-08 18:10:00,243.97,256.5463,235.008,244.01,2709.0
2024-10-08 18:05:00,244.04,244.1,232.1995,243.96,3924.0
2024-10-08 18:00:00,244.03,260.2749,243.99,244.06,4983.0
2024-10-08 17:55:00,244.0,244.07,235.008,244.01,2838.0
2024-10-08 17:50:00,244.0,244.04,243.92,243.97,3859.0
2024-10-08 17:45:00,244.1,244.1,243.92,243.98,4693.0
2024-10-08 17:40:00,244.04,244.1,243.89,244.1,3222.0
2024-10-08 17:35:00,244.1699,244.2,243.928,244.03,11584.0
2024-10-08 17:30:00,244.17,244.19,244.16,244.16,3287.0
2024-10-08 17:25:00,244.19,244.2,244.16,244.17,5250.0
2024-10-08 17:20:00,244.17,244.19,244.0922,244.1899,2500.0
2024-10-08 17:15:00,244.16,244.19,244.06,244.174,4545.0
2024-10-08 17:10:00,244.06,244.19,244.06,244.19,3084.0
2024-10-08 17:05:00,244.19,244.2,244.03,244.15,5659.0
2024-10-08 17:00:00,244.12,244.5,244.12,244.2,9576.0
2024-10-08 16:55:00,244.19,244.24,244.0,244.115,12492.0
2024-10-08 16:50:00,244.05,244.25,244.02,244.22,13997.0
2024-10-08 16:45:00,244.1,244.2,243.9,244.03,9589.0
2024-10-08 16:40:00,244.17,244.5,243.97,244.07,10671.0
2024-10-08 16:35:00,243.92,244.25,243.85,244.15,14413.0
2024-10-08 16:30:00,243.95,243.96,243.8,243.95,15853.0
2024-10-08 16:25:00,244.0,244.0545,243.88,243.94,14477.0
2024-10-08 16:20:00,244.5,244.5,243.99,243.99,29348.0
2024-10-08 16:15:00,244.5,244.5,244.16,244.23,15438.0
2024-10-08 16:10:00,244.28,244.5,244.13,244.296,35017.0
2024-10-08 16:05:00,244.26,244.7,244.14,244.2785,109888.0
2024-10-08 16:00:00,244.58,244.75,244.18,244.5,6016792.0
2024-10-08 15:55:00,245.07,245.17,244.39,244.55,1041766.0
2024-10-08 15:50:00,244.95,245.43,244.6401,245.2351,843843.0
2024-10-08 15:45:00,244.94,245.07,244.87,244.98,338824.0
2024-10-08 15:40:00,245.03,245.12,244.86,244.94,385056.0
2024-10-08 15:35:00,245.106,245.24,244.87,244.9966,368538.0
2024-10-08 15:30:00,244.432,245.22,244.29,245.11,539528.0
2024-10-08 15:25:00,244.6235,244.6235,244.27,244.45,407186.0
2024-10-08 15:20:00,245.06,245.06,244.56,244.64,342566.0
2024-10-08 15:15:00,245.02,245.2,244.83,245.0401,336504.0
2024-10-08 15:10:00,244.985,245.0799,244.9103,245.0001,286049.0
2024-10-08 15:05:00,245.33,245.49,244.965,244.9708,374045.0
2024-10-08 15:00:00,245.17,245.37,244.84,245.35,392781.0
2024-10-08 14:55:00,245.12,245.29,245.0301,245.175,472740.0
2024-10-08 14:50:00,244.92,245.26,244.7601,245.14,366189.0
2024-10-08 14:45:00,245.0499,245.1297,244.84,244.915,255994.0
2024-10-08 14:40:00,244.86,245.13,244.78,245.038,368776.0
2024-10-08 14:35:00,244.25,244.9499,244.16,244.8301,516168.0
2024-10-08 14:30:00,244.394,244.47,244.07,244.23,393739.0
2024-10-08 14:25:00,244.6795,244.75,244.37,244.3902,261179.0
2024-10-08 14:20:00,244.7611,244.8599,244.51,244.6715,316438.0
2024-10-08 14:15:00,245.1199,245.25,244.73,244.7879,266083.0
2024-10-08 14:10:00,245.1,245.2,244.96,245.0758,207189.0
2024-10-08 14:05:00,245.28,245.3441,245.02,245.1099,216456.0
2024-10-08 14:00:00,245.07,245.34,244.9401,245.3,339087.0
2024-10-08 13:55:00,244.875,245.1499,244.83,245.08,287363.0
2024-10-08 13:50:00,244.37,245.0799,244.298,244.88,383621.0
2024-10-08 13:45:00,244.4921,244.61,244.25,244.4,259607.0
2024-10-08 13:40:00,244.62,244.8,244.3401,244.4901,241399.0
2024-10-08 13:35:00,244.51,244.8,244.36,244.63,314960.0
2024-10-08 13:30:00,244.315,244.56,244.15,244.515,284183.0
2024-10-08 13:25:00,244.65,244.68,244.16,244.313,400850.0
2024-10-08 13:20:00,244.7,244.88,244.39,244.675,303276.0
2024-10-08 13:15:00,245.315,245.34,244.59,244.7,332761.0
2024-10-08 13:10:00,244.62,245.3399,244.45,245.32,536136.0
2024-10-08 13:05:00,245.0,245.0666,244.39,244.6633,794246.0
2024-10-08 13:00:00,245.61,245.6455,244.89,244.9501,454066.0
2024-10-08 12:55:00,245.39,245.75,245.21,245.6105,334404.0
2024-10-08 12:50:00,245.25,245.52,245.05,245.37,404212.0
2024-10-08 12:45:00,245.44,245.49,244.85,245.275,519068.0
2024-10-08 12:40:00,245.44,245.68,245.26,245.3701,436816.0
2024-10-08 12:35:00,244.91,245.67,244.8966,245.43,644613.0
2024-10-08 12:30:00,245.16,245.19,244.83,244.901,314264.0
2024-10-08 12:25:00,245.04,245.25,244.94,245.17,328571.0
2024-10-08 12:20:00,245.09,245.1999,244.84,245.0401,339759.0
2024-10-08 12:15:00,244.75,245.49,244.73,245.0475,586987.0
2024-10-08 12:10:00,244.35,244.91,244.31,244.7872,419435.0
2024-10-08 12:05:00,244.8736,244.9599,244.04,244.4,566066.0
2024-10-08 12:00:00,245.49,245.5,244.6601,244.91,658122.0
2024-10-08 11:55:00,245.4897,245.65,245.1801,245.48,789800.0
2024-10-08 11:50:00,244.99,245.49,244.98,245.4893,657850.0
2024-10-08 11:45:00,244.82,245.18,244.76,244.98,717829.0
2024-10-08 11:40:00,244.3487,244.9428,244.3,244.83,671036.0
